Scan summary
  Repo:           C:\Users\Joana\Desktop\sairen-files\github\openai-agents-python
  Tools found:    237
  Findings:       186
  Overall score:   25%
  Risk score:     63.8/100

Per-tool readiness
  approval_tool                     25%  30.0/100  (15 findings)
  test_tool                        100%  0.0/100  (0 findings)

Findings

  approval_tool
    [OAIS-005]  MED OpenAI tool raises exceptions without a structured error contract  (tests/test_tool_origin.py:99)
        When a @function_tool raises, the SDK surfaces the exception to the model as an opaque       
        string. The model often cannot recover or retry intelligently. Returning a structured
        error object lets the model branch on the failure mode and decide whether to retry or
        escalate.                                                                            
        fix: Catch known failure modes and return a structured payload such as `{"error": "...", "retryable": False}` instead of raising.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/integration_tests/test_runner_pause_resume.py:75)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/test_runtime.py:1839)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/test_runtime.py:2413)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/test_runtime.py:2513)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/test_runtime.py:2619)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/test_runtime.py:3568)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/test_runtime.py:3664)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/test_runtime.py:4738)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_agent_runner.py:800)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_agent_runner.py:1040)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_agent_runner_streamed.py:1742)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_agent_tracing.py:27)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_run_state.py:579)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_tool_origin.py:99)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  write_file
    [CATL-003] HIGH File write tool has no path validation  (tests/sandbox/test_runtime.py:802)
        The tool is classified as a file write surface and passes a path-like parameter to a       
        file operation without resolving it first. A model-supplied                        
        `../../etc/cron.d/backdoor` reaches real filesystem state. Path traversal is one of
        the most reliable exploitation paths in agent tools.                               
        fix: Resolve the path with `Path(...).resolve()` and assert it falls under an allowed working directory before writing.

    [CSDK-004] HIGH Path parameter used in I/O without validation  (tests/sandbox/test_runtime.py:802)
        The tool accepts a path-like parameter and passes it to file or directory operations        
        without resolving or sandboxing the path. A model-supplied `../../etc/passwd` is    
        reachable. Detection is heuristic — confirm the parameter is genuinely user-supplied
        before applying the fix.                                                            
        fix: Resolve the path with `Path(...).resolve()` and assert it sits under an allowed root.

    [OAIS-005]  MED OpenAI tool raises exceptions without a structured error contract  (tests/sandbox/integration_tests/_helpers.py:346)
        When a @function_tool raises, the SDK surfaces the exception to the model as an opaque       
        string. The model often cannot recover or retry intelligently. Returning a structured
        error object lets the model branch on the failure mode and decide whether to retry or
        escalate.                                                                            
        fix: Catch known failure modes and return a structured payload such as `{"error": "...", "retryable": False}` instead of raising.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/integration_tests/_helpers.py:346)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/test_runtime.py:802)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  get_weather
    [OAIS-001]  LOW OpenAI tool has no description  (examples/agent_patterns/forcing_tool_use.py:47)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (examples/memory/advanced_sqlite_session_example.py:16)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (examples/model_providers/any_llm_auto.py:18)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (examples/model_providers/any_llm_provider.py:21)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (examples/model_providers/custom_example_agent.py:36)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (examples/model_providers/custom_example_global.py:45)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (examples/model_providers/custom_example_provider.py:52)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (examples/model_providers/litellm_auto.py:21)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (examples/model_providers/litellm_provider.py:22)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_example_workflows.py:709)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  read_file
    [CSDK-004] HIGH Path parameter used in I/O without validation  (tests/sandbox/test_runtime.py:808)
        The tool accepts a path-like parameter and passes it to file or directory operations        
        without resolving or sandboxing the path. A model-supplied `../../etc/passwd` is    
        reachable. Detection is heuristic — confirm the parameter is genuinely user-supplied
        before applying the fix.                                                            
        fix: Resolve the path with `Path(...).resolve()` and assert it sits under an allowed root.

    [OAIS-005]  MED OpenAI tool raises exceptions without a structured error contract  (tests/sandbox/integration_tests/_helpers.py:353)
        When a @function_tool raises, the SDK surfaces the exception to the model as an opaque       
        string. The model often cannot recover or retry intelligently. Returning a structured
        error object lets the model branch on the failure mode and decide whether to retry or
        escalate.                                                                            
        fix: Catch known failure modes and return a structured payload such as `{"error": "...", "retryable": False}` instead of raising.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/integration_tests/_helpers.py:353)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/test_runtime.py:808)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  git_last_commit_timestamp
    [OSH-004]  MED No OpenShell resource limits configured  (docs/scripts/translate_docs.py:374)
        The repo declares no OpenShell policy with cpu/memory/time limits. A runaway tool call
        (infinite loop, memory blow-up) is unbounded by default.                      
        fix: The generated openshell/policy.yaml will include default limits — review them against your expected workloads before committing.

    [OSH-002] HIGH Shell invocation without an allowed-command list  (docs/scripts/translate_docs.py:374)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  get_current_weather
    [CSDK-001]  LOW Tool has no description  (examples/mcp/sse_example/server.py:27)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [CSDK-001]  LOW Tool has no description  (examples/mcp/streamablehttp_example/server.py:28)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OSH-005] HIGH Network egress is unrestricted  (examples/mcp/streamablehttp_example/server.py:28)
        The tool issues HTTP calls to a URL derived from inputs, with no host allowlist in the       
        code path. OpenShell can restrict outbound DNS/connect at the sandbox layer, which is
        strictly more reliable than enforcing it in Python.                                  
        fix: Define an allowlist of hostnames the tool may reach. The generated OpenShell policy will gate egress to those hosts.


  _container_running
    [OSH-002] HIGH Shell invocation without an allowed-command list  (examples/memory/dapr_session_example.py:445)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  _ensure_container
    [OSH-002] HIGH Shell invocation without an allowed-command list  (examples/memory/dapr_session_example.py:462)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  _run_python
    [OSH-002] HIGH Shell invocation without an allowed-command list  (tests/tracing/test_import_side_effects.py:14)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  _start_mcp_server
    [OSH-002] HIGH Shell invocation without an allowed-command list  (examples/mcp/manager_example/smoke_test.py:59)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  build_docker_environment
    [OSH-002] HIGH Shell invocation without an allowed-command list  (examples/sandbox/tutorials/misc.py:135)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  clone_repo
    [OSH-002] HIGH Shell invocation without an allowed-command list  (src/agents/sandbox/util/github.py:13)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  interactive_shell_path
    [OSH-002] HIGH Shell invocation without an allowed-command list  (examples/run_examples.py:181)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  local_sse_server
    [OSH-002] HIGH Shell invocation without an allowed-command list  (examples/mcp/sse_remote_example/main.py:31)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  open_file
    [OSH-002] HIGH Shell invocation without an allowed-command list  (examples/tools/image_generator.py:20)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  run_examples
    [OSH-002] HIGH Shell invocation without an allowed-command list  (examples/run_examples.py:611)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  run_single
    [OSH-002] HIGH Shell invocation without an allowed-command list  (examples/run_examples.py:665)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  start_temporary_redis_server
    [OSH-002] HIGH Shell invocation without an allowed-command list  (examples/run_examples.py:303)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  test_resolve_workspace_path_helper_allows_extra_root_symlink_target
    [OSH-002] HIGH Shell invocation without an allowed-command list  (tests/sandbox/test_runtime_helpers.py:39)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  test_resolve_workspace_path_helper_allows_nested_read_only_extra_grant_on_read
    [OSH-002] HIGH Shell invocation without an allowed-command list  (tests/sandbox/test_runtime_helpers.py:168)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  test_resolve_workspace_path_helper_rejects_extra_root_symlink_to_root
    [OSH-002] HIGH Shell invocation without an allowed-command list  (tests/sandbox/test_runtime_helpers.py:99)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
